Name,Author,Genre,Length,status,Language,Origin,Date Finished,Date started,notes
The Dutch House,Ann Patchett,⏳ Historical Fiction,352,5. finished,EN,audiobook,"February 15, 2022","February 12, 2022",
The many lives of Heloise Starchild,John Ironmonger,"⏳ Historical Fiction, 👽 SciFi",288,5. finished,EN,library,"March 18, 2022","March 15, 2022",♥
Great North Road,Peter F. Hamilton,👽 SciFi,1086,4. to start again,EN,owned,,"February 19, 2022",slow reading
The Pull of the Stars,Emma Donoghue,⏳ Historical Fiction,295,5. finished,EN,library,"March 11, 2022","March 1, 2022",
The Sound of Stars,Alechia Dow,"♥ Romance, 👽 SciFi",304,5. finished,EN,ebook,"March 26, 2022","March 5, 2022","Hyper cringy, overly cheesy. 🤮"
https://www.goodreads.com/book/show/59547855-the-paradox-hotel,Rob Hart,👽 SciFi,336,5. finished,EN,audiobook,"March 8, 2022","February 28, 2022",
The Humans,Matt Haig,👽 SciFi,291,5. finished,EN,audiobook,"February 24, 2022","February 20, 2022",
"Shards of Earth
https://www.goodreads.com/series/305076-the-final-architecture",Adrian Tchaikovsky,👽 SciFi,561,5. finished,EN,library,"February 16, 2022","January 21, 2022",
Lucid Dreaming: Gateway to the Inner Self,Robert Waggoner,👻 Metaphysical,320,5. finished,EN,ebook,"May 31, 2021","May 10, 2021",
De coders,Clive Thompson,👩‍💻 Computer Science,396,5. finished,NL,library,"January 20, 2021","November 1, 2020",
Toen God een Konijn Was,Sarah Winman,👁‍🗨 Fiction,300,5. finished,NL,library,"February 15, 2021","January 31, 2021",
Cage of Souls,Adrian Tchaikovsky,👽 SciFi,602,5. finished,EN,library,"August 7, 2021","June 18, 2021",
Ball Lightning,Liu Cixin,👽 SciFi,384,5. finished,EN,library,"August 6, 2021","July 8, 2021",
"The Long Way to a Small, Angry Planet
",Becky Chambers,👽 SciFi,404,5. finished,EN,library,"August 23, 2021","August 16, 2021",
"That Time I Got Reincarnated as a Slime, Vol. 9",Fuse,🎌 Light Novel,674,5. finished,EN,ebook,"October 27, 2021","October 16, 2021",
"That Time I Got Reincarnated as a Slime, Vol. 8",Fuse,🎌 Light Novel,674,5. finished,EN,ebook,"October 16, 2021","October 12, 2021",
"That Time I Got Reincarnated as a Slime, Vol. 7",Fuse,🎌 Light Novel,365,5. finished,EN,ebook,"October 5, 2021","September 26, 2021","107K words, officially 350 pages, but for some reason ebook is 730..."
A Flicker in the Dark,Stacy Willingham,🚔 Thriller,368,5. finished,EN,audiobook,"February 10, 2022","February 7, 2022",** spoiler alert ** I knew it! Since page one. This is why I don't read these kind of books. It was entertaining. But predictable.
Station Eleven,Emily St. John Mandel,👽 SciFi,339,5. finished,EN,owned,"January 20, 2022","December 7, 2021",Re-read (first read was 2015)
Children of Ruin (Children of Time #2),Adrian Tchaikovsky,👽 SciFi,576,5. finished,EN,ebook,"March 6, 2020","December 2, 2019",
"Pirates of Venus (Venus, #1)",Edgar Rice Burroughs,👽 SciFi,155,5. finished,EN,ebook,"April 13, 2020","April 11, 2020",
"Lost on Venus (Venus, #2)",Edgar Rice Burroughs,👽 SciFi,192,5. finished,EN,ebook,"April 25, 2020","April 19, 2020",
"Carson of Venus (Venus, #3)",Edgar Rice Burroughs,👽 SciFi,276,5. finished,EN,ebook,"April 27, 2020","April 26, 2020",
Howl's Moving Castle (HMC #1),Diana Wynne Jones,🔮 Fantasy,300,5. finished,EN,ebook,"April 19, 2020","April 13, 2020",
The School of Life: An Emotional Education,Alain de Botton,🧘‍♂️ Self-Help,310,5. finished,EN,owned,"May 5, 2020","April 22, 2020",
Wool (Silo #1),Hugh Howey,👽 SciFi,378,5. finished,EN,library,"May 2, 2020","April 25, 2020",
The Luminaries,Eleanor Catton,⏳ Historical Fiction,848,5. finished,EN,owned,"May 14, 2020","May 3, 2020",
The Doll Factory,Elizabeth Macneal,⏳ Historical Fiction,336,5. finished,EN,owned,"May 16, 2020","May 15, 2020",
Labyrinth (Languedoc #1),Kate Mosse,🔮 Fantasy,697,5. finished,EN,owned,"May 19, 2020","May 16, 2020",NTF
The Incarnations,,🔮 Fantasy,478,5. finished,EN,owned,"May 20, 2020","May 19, 2020",
The Calculating Stars,Mary Robinette Kowal,⏳ Historical Fiction,431,5. finished,EN,library,"May 28, 2020","May 22, 2020",
The Mermaid and Mrs. Hancock,Imogen Hermes Gowar,⏳ Historical Fiction,487,5. finished,EN,library,"June 9, 2020","May 29, 2020",
Oneness With All Life,Eckhart Tolle,👻 Metaphysical,192,5. finished,EN,ebook,"June 9, 2020","June 1, 2020",
Gateways to Now,Eckhart Tolle,👻 Metaphysical,60,5. finished,EN,audiobook,"June 3, 2020","June 3, 2020",60 minutes
Awakening in the Dream: Contact with the Divine,David Wilcock,👻 Metaphysical,565,5. finished,EN,ebook,"June 21, 2020","June 11, 2020",reminder not to buy any of his books again.
Conscious Luck,Gay Hendricks,🧘‍♂️ Self-Help,145,5. finished,EN,ebook,"July 11, 2020","July 10, 2020",
Salvation (Salvation Sequence #1),Peter F. Hamilton,👽 SciFi,532,5. finished,EN,library,"July 17, 2020","July 17, 2020",
https://www.youtube.com/watch?v=XQ8NkaUUEmc&t=4898s,Neale Donald Walsch,👻 Metaphysical,183,5. finished,EN,audiobook,"August 11, 2020","August 6, 2020",
Too Much and Never Enough,Alain de Botton,🧔🏻 Biography,215,5. finished,EN,ebook,"September 2, 2020","August 11, 2020",
The Dreamers,Karen Thompson Walker,👽 SciFi,303,5. finished,EN,audiobook,"February 18, 2022","February 16, 2022",
To Sleep in a Sea of Stars,Christopher Paolini,👽 SciFi,846,4. to start again,EN,library,,"April 18, 2022","restarting with audiobook in english, listens better than read"
Salvation Lost (Salvation Sequence #2),Peter F. Hamilton,👽 SciFi,480,4. to start again,EN,library,,,
"Seveneves ",Neal Stephenson,👽 SciFi,867,4. to start again,EN,library,"December 29, 2021","November 28, 2021",NTF
"That Time I Got Reincarnated as a Slime Light Novels, Vol. 10",Fuse,🎌 Light Novel,748,2. paused,EN,ebook,,"October 27, 2021",
Inner Engineering,Sadhguru,👻 Metaphysical,250,2. paused,EN,ebook,,"March 8, 2021",
Algorithms to Live By,Brian Christian,👩‍💻 Computer Science,368,2. paused,EN,ebook,,,
Hotel Lonely Hear,Heather O'Neill,⏳ Historical Fiction,391,2. paused,NL,owned,,,
Reality Transurfing,Vadim Zeland,👻 Metaphysical,669,2. paused,EN,ebook,,"July 22, 2020",Can’t find the other half
"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,⏳ Historical Fiction,468,2. paused,EN,library,,"September 27, 2020",not sure why I stopped
,,,,,,,,,
The Girl Who Fell Beneath the Sea,Axie Oh,"♥ Romance, 🔮 Fantasy",336,5. finished,EN,audiobook,"March 21, 2022","March 16, 2022",
The Invisible Life of Addie LaRue,V.E. Schwab,🦄 Magical realism,560,5. finished,EN,library,"March 28, 2022","March 13, 2022",
The Starless Sea,Erin Morgenstern,"🔮 Fantasy, 🦄 Magical realism",498,5. finished,EN,audiobook,"April 1, 2022","March 26, 2022",NTF
Cloud Cuckoo Land,Anthony Doerr,"⏳ Historical Fiction, 👽 SciFi",626,5. finished,EN,library,"April 3, 2022","March 29, 2022",
The Long War,"Terry Pratchett ",👽 SciFi,419,5. finished,EN,audiobook,"April 15, 2022","April 2, 2022",interesting but plotless...
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,♥ Romance,389,5. finished,EN,library,"April 9, 2022","April 7, 2022","What a sad ending, yet beautiful, to be the last. To spear your loved ones from your absence."
Project Hail Mary,Andy Weir,👽 SciFi,476,5. finished,EN,library,"April 16, 2022","April 10, 2022",Love love love the characters soooo much! ALL!
Dear Emmi Blue,Lia Louis,♥ Romance,322,5. finished,EN,library,"April 19, 2022","April 18, 2022",my heart went puff with this book 🥰
Love Lettering,Kate Clayborn,♥ Romance,307,5. finished,EN,library,"April 23, 2022","April 22, 2022","Too much text about her feelings. It was well done, but not what I like."
Zin,Jackie van Laren,♥ Romance,352,5. finished,NL,library,"May 5, 2022","April 23, 2022",last 4th of the book got repetitive. the rest highly entertaining.
Eyes of the Void,Adrian Tchaikovsky,👽 SciFi,592,3. to read,EN,to find,,,release May 3 2022
https://www.goodreads.com/book/show/55987334-four-treasures-of-the-sky,Jenny Tinghui Zhang,⏳ Historical Fiction,336,3. to read,EN,to find,,,
https://www.goodreads.com/book/show/56614597-gilded,Marissa Meyer,🔮 Fantasy,502,3. to read,EN,to find,,,
A House Between Earth and the Moon,Rebecca Scherm,👽 SciFi,396,3. to read,EN,to find,,,
The No-Show,Beth O'Leary,♥ Romance,352,3. to read,EN,to find,,,
The Note,Zoë Folbigg,♥ Romance,458,5. finished,EN,library,"May 16, 2022","May 15, 2022",
Pachinko,Lee Min-jin,⏳ Historical Fiction,537,5. finished,EN,owned,"June 30, 2022","June 21, 2022","I enjoyed it, except the last chapters… they were dry."
World Engines: Destroyer,Stephen Baxter,👽 SciFi,576,5. finished,EN,ebook,"August 1, 2022","July 19, 2022",
"Eyes of the Void
https://www.goodreads.com/series/305076-the-final-architecture2)",Adrian Tchaikovsky,👽 SciFi,609,1. reading,EN,ebook,,"January 2, 2022",
Children of Memory(Children of Time #3),Adrian Tchaikovsky,👽 SciFi,480,5. finished,EN,ebook,"June 1, 2023","January 1, 2023",The way the character was as confused as I was until the end where it makes sense and it was all on purpose. MindBlown
"A Cat Cafe Christmas ",Codi Gary,♥ Romance,375,5. finished,EN,ebook,"July 4, 2023","June 21, 2023",Sweet. Made me want cats but I'm allergic 😔